datasetId,date,portfolioRisk,averageCountryRisk,riskOffset
default,2026-01-20,57.48,55.60,-0.52
default,2026-01-21,59.33,56.39,1.33
default,2026-01-22,59.24,56.46,1.24
default,2026-01-23,60.24,57.42,2.24
default,2026-01-24,60.58,58.48,2.58
default,2026-01-25,61.33,58.84,3.33
default,2026-01-26,62.76,61.06,4.76
default,2026-01-27,63.42,61.61,5.42
default,2026-01-28,64.08,62.27,6.08
default,2026-01-29,64.36,61.56,6.36
default,2026-01-30,64.87,62.40,6.87
default,2026-01-31,64.04,62.18,6.04
default,2026-02-01,64.60,62.47,6.60
default,2026-02-02,65.00,63.21,7.00
default,2026-02-03,64.58,62.27,6.58
default,2026-02-04,64.44,62.19,6.44
default,2026-02-05,64.60,62.22,6.60
default,2026-02-06,64.37,61.69,6.37
default,2026-02-07,64.00,61.53,6.00
default,2026-02-08,63.83,61.04,5.83
default,2026-02-09,63.00,60.29,5.00
default,2026-02-10,63.24,61.31,5.24
default,2026-02-11,61.80,59.96,3.80
default,2026-02-12,61.98,59.15,3.98
default,2026-02-13,61.05,59.21,3.05
default,2026-02-14,60.07,57.16,2.07
default,2026-02-15,58.92,57.19,0.92
default,2026-02-16,58.11,55.59,0.11
default,2026-02-17,57.89,55.97,-0.11
default,2026-02-18,56.77,54.09,-1.23
default,2026-02-19,56.04,54.13,-1.96
default,2026-02-20,55.86,53.99,-2.14
default,2026-02-21,54.29,52.31,-3.71
default,2026-02-22,53.54,51.75,-4.46
default,2026-02-23,53.59,51.51,-4.41
default,2026-02-24,53.40,50.51,-4.60
default,2026-02-25,52.37,50.75,-5.63
default,2026-02-26,51.92,49.39,-6.08
default,2026-02-27,51.45,48.84,-6.55
default,2026-02-28,51.19,48.96,-6.81
default,2026-03-01,51.29,48.46,-6.71
default,2026-03-02,51.10,49.20,-6.90
default,2026-03-03,51.49,48.60,-6.51
default,2026-03-04,51.33,49.25,-6.67
default,2026-03-05,51.60,48.76,-6.40
default,2026-03-06,51.08,48.75,-6.92
default,2026-03-07,51.24,48.56,-6.76
default,2026-03-08,51.93,49.85,-6.07
default,2026-03-09,52.78,50.93,-5.22
default,2026-03-10,53.56,51.84,-4.44
default,2026-03-11,54.14,51.42,-3.86
default,2026-03-12,54.20,51.30,-3.80
default,2026-03-13,55.29,52.91,-2.71
default,2026-03-14,56.07,54.37,-1.93
default,2026-03-15,56.76,54.27,-1.24
default,2026-03-16,57.58,54.87,-0.42
default,2026-03-17,58.53,56.43,0.53
default,2026-03-18,59.57,57.29,1.57
default,2026-03-19,59.53,57.07,1.53
default,2026-03-20,60.98,59.32,2.98
default,2026-03-21,60.89,58.12,2.89
default,2026-03-22,61.46,59.17,3.46
default,2026-03-23,62.81,59.81,4.81
default,2026-03-24,62.80,60.71,4.80
default,2026-03-25,63.91,61.34,5.91
default,2026-03-26,64.09,61.36,6.09
